# ESP32 Universal IR Remote - Optimized Partition Table (4MB Flash)
# Designed for dual OTA with dedicated IR code storage
#
# Name,   Type, SubType,  Offset,   Size,    Flags
#
# System partitions (required by ESP-IDF)
nvs,      data, nvs,      0x9000,   20K,
otadata,  data, ota,      0xe000,   8K,
phy_init, data, phy,      0x10000,  4K,
#
# Factory NVS (for calibration data)
fctry,    data, nvs,      0x11000,  4K,
#
# OTA app partitions (64KB aligned, 1920KB each = 1.875 MB)
# Sized to fit current binary (1.79 MB) + 85KB growth headroom
ota_0,    app,  ota_0,    0x20000,  1920K,
ota_1,    app,  ota_1,    0x200000, 1920K,
#
# NVS encryption key (4KB aligned)
nvs_key,  data, nvs_keys, 0x3e0000, 4K,
#
# RainMaker cloud storage (4KB aligned)
rmaker,   data, nvs,      0x3e1000, 16K,
#
# IR code storage - DEDICATED partition for IR codes
# 80KB provides storage for ~200-400 IR codes (decoded + raw)
# Survives OTA updates, wear-leveled by NVS
ir_storage, data, nvs,    0x3e5000, 108K,
#
# Total used: ~3.98 MB / 4 MB (20 KB free for alignment)
