# ESP32 Universal IR Remote - 4MB Flash Partition Table
# Optimized for 4MB flash (ESP32, ESP32-C3, ESP32-S3)
#
# Name,   Type, SubType,  Offset,   Size,    Flags
#
# System partitions (required by ESP-IDF)
nvs,      data, nvs,      0x9000,   24K,
otadata,  data, ota,      0xf000,   8K,
phy_init, data, phy,      0x11000,  4K,
#
# Factory NVS (RainMaker claiming - MUST be ≥24KB)
fctry,    data, nvs,      0x12000,  24K,
#
# OTA app partitions (64KB aligned, 1920KB each = 1.875 MB)
# Sized to fit current binary (1.79 MB) + 130KB growth headroom
ota_0,    app,  ota_0,    0x20000,  1920K,
ota_1,    app,  ota_1,    0x200000, 1920K,
#
# NVS encryption key (4KB aligned)
nvs_key,  data, nvs_keys, 0x3e0000, 4K,
#
# IR code storage - DEDICATED partition for IR codes
# 96KB provides storage for ~240 IR codes (decoded + raw)
# Survives OTA updates, wear-leveled by NVS
ir_storage, data, nvs,    0x3e1000, 96K,
#
# Total used: ~3.98 MB / 4 MB (20 KB free for alignment)
